"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","9"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","9"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","9"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","10"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","10"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","10"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","10"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","10"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","11"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","11"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","11"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","11"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","11"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","14"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","14"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","14"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","14"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","14"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","15"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","15"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","15"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","15"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","15"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","16"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","16"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","16"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","16"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","16"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","17"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","17"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","17"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","17"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","17"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
